
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.70252	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.493952	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.730233	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.512011	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.50492	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.488847	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.354349	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.366858	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.603058	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.83151	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.735601	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.367087	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.226739	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.165339	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.117767	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.0979923	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.0941523	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.133668	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_0	  = 1	 +/-  0.499773	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.21779	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.13241	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.0875399	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.0732896	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.0633121	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.109167	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.499353	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.3831	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.198257	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.161703	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.195931	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.140646	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.189827	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.407857	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.227973	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.130551	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.101146	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.0785308	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.120683	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.489713	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.458285	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.537949	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5	  = 1	 +/-  0.692187	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6	  = 1	 +/-  0.712923	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4	  = 1	 +/-  0.526696	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5	  = 1	 +/-  0.294045	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6	  = 1	 +/-  0.513158	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.71609	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.577068	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.610388	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.72502	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.715356	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.528902	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.240677	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.265184	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_0	  = 1	 +/-  0.634047	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.461618	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.391627	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.27096	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.221564	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_5	  = 1	 +/-  0.448899	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.636216	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.415042	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.38466	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.328403	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_5	  = 1	 +/-  0.354234	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.377468	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.201278	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.209852	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.20375	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.586482	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.413996	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.571944	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.694029	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.600137	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.511501	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.661584	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.721108	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.691944	(limited)
gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.642049	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.470918	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.420151	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.269825	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.253617	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.257923	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.313815	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.308812	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.428013	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.455918	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.598385	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.412698	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.70799	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.741124	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.236759	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.269288	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.227022	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.309238	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.304984	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.769648	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.587551	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.296418	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.301493	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.241272	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.412799	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.693389	(limited)
